Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT1.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT2.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT5.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT6.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT9.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT10.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT14.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT15.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT16.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT18.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT19.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT20.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT21.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT23.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT51.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3092  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3092/Image5D_bf3092_SPOT81.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT2.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT3.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT7.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT8.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT9.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT10.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT11.tif
Project:name:idr0113-bottles-opcclones/experimentA/Dataset:name:bf3093  /uod/idr/filesets/idr0113-bottles-opcclones/20210607-ftp/bf3093/Image5D_bf3093_SPOT12.tif
